================================================================================
PROJECT CONTEXT REPORT
================================================================================

Generated: 2026-05-07 16:32:38.664493
Operating System: Windows 11
Python Version: 3.13.7

================================================================================
PROJECT STRUCTURE
================================================================================
├── DehazeFormer/
│   ├── .gitignore
│   ├── check.py
│   ├── Cycling in Foggy weather. Riding To Jaam Gate. #cycling #nature #greenery #fog #mountains #clouds.mp4
│   ├── dehaze_sequence.py
│   ├── dehaze_video.py
│   ├── image_conditioning.py
│   ├── infer.py
│   ├── kaka.png
│   ├── LICENSE
│   ├── make_model_compare_sheet.py
│   ├── QUICK_START_LOCAL.md
│   ├── README.md
│   ├── requirements.txt
│   ├── run.sh
│   ├── runD.py
│   ├── run_dehaze_input.bat
│   ├── run_dehaze_input.ps1
│   ├── run_dehaze_sequence.bat
│   ├── run_dehaze_sequence.ps1
│   ├── run_dehaze_video.bat
│   ├── run_dehaze_video.ps1
│   ├── test.py
│   ├── test1.jpg
│   ├── test2.jpg
│   ├── train.py
│   ├── .tmp/
│   │   │   │   │   ├── 000162.jpg
│   │   │   │   │   ├── 000163.jpg
│   │   │   │   │   ├── 000164.jpg
│   │   │   │   │   ├── 000165.jpg
│   │   │   │   │   ├── 000166.jpg
│   │   │   │   │   ├── 000167.jpg
│   │   │   │   │   ├── 000168.jpg
│   │   │   │   │   ├── 000169.jpg
│   │   │   │   │   ├── 000170.jpg
│   │   │   │   │   ├── 000171.jpg
│   │   │   │   │   ├── 000172.jpg
│   │   │   │   │   ├── 000173.jpg
│   │   │   │   │   ├── 000174.jpg
│   │   │   │   │   ├── 000175.jpg
│   │   │   │   │   ├── 000176.jpg
│   │   │   │   │   ├── 000177.jpg
│   │   │   │   │   ├── 000178.jpg
│   │   │   │   │   ├── 000179.jpg
│   │   │   │   │   ├── 000180.jpg
│   │   │   │   │   ├── 000181.jpg
│   │   │   │   │   ├── 000182.jpg
│   │   │   │   │   ├── 000183.jpg
│   │   │   │   │   ├── 000184.jpg
│   │   │   │   │   ├── 000185.jpg
│   │   │   │   │   ├── 000186.jpg
│   │   │   │   │   ├── 000187.jpg
│   │   │   │   │   ├── 000188.jpg
│   │   │   │   │   ├── 000189.jpg
│   │   │   │   │   ├── 000190.jpg
│   │   │   │   │   ├── 000191.jpg
│   │   │   │   │   ├── 000192.jpg
│   │   │   │   │   ├── 000193.jpg
│   │   │   │   │   ├── 000194.jpg
│   │   │   │   │   ├── 000195.jpg
│   │   │   │   │   ├── 000196.jpg
│   │   │   │   │   ├── 000197.jpg
│   │   │   │   │   ├── 000198.jpg
│   │   │   │   │   ├── 000199.jpg
│   │   │   │   │   ├── 000200.jpg
│   │   │   │   │   ├── 000201.jpg
│   │   │   │   │   ├── 000202.jpg
│   │   │   │   │   ├── 000203.jpg
│   │   │   │   │   ├── 000204.jpg
│   │   │   │   │   ├── 000205.jpg
│   │   │   │   │   ├── 000206.jpg
│   │   │   │   │   ├── 000207.jpg
│   │   │   │   │   ├── 000208.jpg
│   │   │   │   │   ├── 000209.jpg
│   │   │   │   │   ├── 000210.jpg
│   │   │   │   │   ├── 000211.jpg
│   │   │   │   │   ├── 000212.jpg
│   │   │   │   │   ├── 000213.jpg
│   │   │   │   │   ├── 000214.jpg
│   │   │   │   │   ├── 000215.jpg
│   │   │   │   │   ├── 000216.jpg
│   │   │   │   │   ├── 000217.jpg
│   │   │   │   │   ├── 000218.jpg
│   │   │   │   │   ├── 000219.jpg
│   │   │   │   │   ├── 000220.jpg
│   │   │   │   │   ├── 000221.jpg
│   │   │   │   │   ├── 000222.jpg
│   │   │   │   │   ├── 000223.jpg
│   │   │   │   │   ├── 000224.jpg
│   │   │   │   │   ├── 000225.jpg
│   │   │   │   │   ├── 000226.jpg
│   │   │   │   │   ├── 000227.jpg
│   │   │   │   │   ├── 000228.jpg
│   │   │   │   │   ├── 000229.jpg
│   │   │   │   │   ├── 000230.jpg
│   │   │   │   │   ├── 000231.jpg
│   │   │   │   │   ├── 000232.jpg
│   │   │   │   │   ├── 000233.jpg
│   │   │   │   │   ├── 000234.jpg
│   │   │   │   │   ├── 000235.jpg
│   │   │   │   │   ├── 000236.jpg
│   │   │   │   │   ├── 000237.jpg
│   │   │   │   │   ├── 000238.jpg
│   │   │   │   │   ├── 000239.jpg
│   │   │   │   │   ├── 000240.jpg
│   │   │   │   │   ├── 000241.jpg
│   │   │   │   │   ├── 000242.jpg
│   │   │   │   │   ├── 000243.jpg
│   │   │   │   │   ├── 000244.jpg
│   │   │   │   │   ├── 000245.jpg
│   │   │   │   │   ├── 000246.jpg
│   │   │   │   │   ├── 000247.jpg
│   │   │   │   │   ├── 000248.jpg
│   │   │   │   │   ├── 000249.jpg
│   │   │   │   │   ├── 000250.jpg
│   │   │   │   │   ├── 000251.jpg
│   │   │   │   │   ├── 000252.jpg
│   │   │   │   │   ├── 000253.jpg
│   │   │   │   │   ├── 000254.jpg
│   │   │   │   │   ├── 000255.jpg
│   │   │   │   │   ├── 000256.jpg
│   │   │   │   │   ├── 000257.jpg
│   │   │   │   │   ├── 000258.jpg
│   │   │   │   │   ├── 000259.jpg
│   │   │   │   │   ├── 000260.jpg
│   │   │   │   │   ├── 000261.jpg
│   │   │   │   │   ├── 000262.jpg
│   │   │   │   │   ├── 000263.jpg
│   │   │   │   │   ├── 000264.jpg
│   │   │   │   │   ├── 000265.jpg
│   │   │   │   │   ├── 000266.jpg
│   │   │   │   │   ├── 000267.jpg
│   │   │   │   │   ├── 000268.jpg
│   │   │   │   │   ├── 000269.jpg
│   │   │   │   │   ├── 000270.jpg
│   │   │   │   │   ├── 000271.jpg
│   │   │   │   │   ├── 000272.jpg
│   │   │   │   │   ├── 000273.jpg
│   │   │   │   │   ├── 000274.jpg
│   │   │   │   │   ├── 000275.jpg
│   │   │   │   │   ├── 000276.jpg
│   │   │   │   │   ├── 000277.jpg
│   │   │   │   │   ├── 000278.jpg
│   │   │   │   │   ├── 000279.jpg
│   │   │   │   │   ├── 000280.jpg
│   │   │   │   │   ├── 000281.jpg
│   │   │   │   │   ├── 000282.jpg
│   │   │   │   │   ├── 000283.jpg
│   │   │   │   │   ├── 000284.jpg
│   │   │   │   │   ├── 000285.jpg
│   │   │   │   │   ├── 000286.jpg
│   │   │   │   │   ├── 000287.jpg
│   │   │   │   │   ├── 000288.jpg
│   │   │   │   │   ├── 000289.jpg
│   │   │   │   │   ├── 000290.jpg
│   │   │   │   │   ├── 000291.jpg
│   │   │   │   │   ├── 000292.jpg
│   │   │   │   │   ├── 000293.jpg
│   │   │   │   │   ├── 000294.jpg
│   │   │   │   │   ├── 000295.jpg
│   │   │   │   │   ├── 000296.jpg
│   │   │   │   │   ├── 000297.jpg
│   │   │   │   │   ├── 000298.jpg
│   │   │   │   │   ├── 000299.jpg
│   │   │   │   │   ├── 000300.jpg
│   │   │   │   │   ├── 000301.jpg
│   │   │   │   │   ├── 000302.jpg
│   │   │   │   │   ├── 000303.jpg
│   │   │   │   │   ├── 000304.jpg
│   │   │   │   │   ├── 000305.jpg
│   │   │   │   │   ├── 000306.jpg
│   │   │   │   │   ├── 000307.jpg
│   │   │   │   │   ├── 000308.jpg
│   │   │   │   │   ├── 000309.jpg
│   │   │   │   │   ├── 000310.jpg
│   │   │   │   │   ├── 000311.jpg
│   │   │   │   │   ├── 000312.jpg
│   │   │   │   │   ├── 000313.jpg
│   │   │   │   │   ├── 000314.jpg
│   │   │   │   │   ├── 000315.jpg
│   │   │   │   │   ├── 000316.jpg
│   │   │   │   │   ├── 000317.jpg
│   │   │   │   │   ├── 000318.jpg
│   │   │   │   │   ├── 000319.jpg
│   │   │   │   │   ├── 000320.jpg
│   │   │   │   │   ├── 000321.jpg
│   │   │   │   │   ├── 000322.jpg
│   │   │   │   │   ├── 000323.jpg
│   │   │   │   │   ├── 000324.jpg
│   │   │   │   │   ├── 000325.jpg
│   │   │   │   │   ├── 000326.jpg
│   │   │   │   │   ├── 000327.jpg
│   │   │   │   │   ├── 000328.jpg
│   │   │   │   │   ├── 000329.jpg
│   │   │   │   │   ├── 000330.jpg
│   │   │   │   │   ├── 000331.jpg
│   │   │   │   │   ├── 000332.jpg
│   │   │   │   │   ├── 000333.jpg
│   │   │   │   │   ├── 000334.jpg
│   │   │   │   │   ├── 000335.jpg
│   │   │   │   │   ├── 000336.jpg
│   │   │   │   │   ├── 000337.jpg
│   │   │   │   │   ├── 000338.jpg
│   │   │   │   │   ├── 000339.jpg
│   │   │   │   │   ├── 000340.jpg
│   │   │   │   │   ├── 000341.jpg
│   │   │   │   │   ├── 000342.jpg
│   │   │   │   │   ├── 000343.jpg
│   │   │   │   │   ├── 000344.jpg
│   │   │   │   │   ├── 000345.jpg
│   │   │   │   │   ├── 000346.jpg
│   │   │   │   │   ├── 000347.jpg
│   │   │   │   │   ├── 000348.jpg
│   │   │   │   │   ├── 000349.jpg
│   │   │   │   │   ├── 000350.jpg
│   │   │   │   │   ├── 000351.jpg
│   │   │   │   │   ├── 000352.jpg
│   │   │   │   │   ├── 000353.jpg
│   │   │   │   │   ├── 000354.jpg
│   │   │   │   │   ├── 000355.jpg
│   │   │   │   │   ├── 000356.jpg
│   │   │   │   │   ├── 000357.jpg
│   │   │   │   │   ├── 000358.jpg
│   │   │   │   │   ├── 000359.jpg
│   │   │   │   │   ├── 000360.jpg
│   │   │   │   │   ├── 000361.jpg
│   │   │   │   │   ├── 000362.jpg
│   │   │   │   │   ├── 000363.jpg
│   │   │   │   │   ├── 000364.jpg
│   │   │   │   │   ├── 000365.jpg
│   │   │   │   │   ├── 000366.jpg
│   │   │   │   │   ├── 000367.jpg
│   │   │   │   │   ├── 000368.jpg
│   │   │   │   │   ├── 000369.jpg
│   │   │   │   │   ├── 000370.jpg
│   │   │   │   │   ├── 000371.jpg
│   │   │   │   │   ├── 000372.jpg
│   │   │   │   │   ├── 000373.jpg
│   │   │   │   │   ├── 000374.jpg
│   │   │   │   │   ├── 000375.jpg
│   │   │   │   │   ├── 000376.jpg
│   │   │   │   │   ├── 000377.jpg
│   │   │   │   │   ├── 000378.jpg
│   │   │   │   │   ├── 000379.jpg
│   │   │   │   │   ├── 000380.jpg
│   │   │   │   │   ├── 000381.jpg
│   │   │   │   │   ├── 000382.jpg
│   │   │   │   │   ├── 000383.jpg
│   │   │   │   │   ├── 000384.jpg
│   │   │   │   │   ├── 000385.jpg
│   │   │   │   │   ├── 000386.jpg
│   │   │   │   │   ├── 000387.jpg
│   │   │   │   │   ├── 000388.jpg
│   │   │   │   │   ├── 000389.jpg
│   │   │   │   │   ├── 000390.jpg
│   │   │   │   │   ├── 000391.jpg
│   │   │   │   │   ├── 000392.jpg
│   │   │   │   │   ├── 000393.jpg
│   │   │   │   │   ├── 000394.jpg
│   │   │   │   │   ├── 000395.jpg
